"Possible pathway
(in order of importance)",Pathway:
Short description explaining why it is considered as a pathway ,???
Is the pathway prohibited in the PRA area?,???
Has the pest already intercepted on the pathway?,???
What is the most likely stage associated with the pathway?,???
What are the important factors for association with the pathway?,???
Is the pest likely to survive transport and storage along this pathway?,???
Can the pest transfer from this pathway to a suitable habitat?,???
Will the volume of movement along the pathway support entry?,???
Will the frequency of movement along the pathway support entry?,???
Rating of the likelihood of entry ,Low/Medium/High
Rating of uncertainty,Low/Medium/High
